Arquivos publicados pelo Prof. Gubi no Paca [1]

[1] http://paca.ime.usp.br/course/category.php?id=26

aula1.scm       AE - primeira linguagem
aula3.scm       F1WAE (com perguntas)
aula3a.scm      F1WAE com substituição postergada
aula4.scm       FWAE com substituição imediata
aula4a.scm      FAE com substituição postergada
aula5.scm       FAE com substituição postergada e fechamento
aula6.scm       CFAE/L
aula6a.scm      CFAE/L com cache
aula7.scm       Recursão
Parse-FAE.scm   Parser FAE
Parse-RFCAE.scm Parser com recursão

